ADDRESS_ID,RES_DELETED,RES_CREATED,RES_MESSAGE_REF,RES_UPDATED,address_1,address_2,address_3,address_4,address_5,city,county,postcode
4062,,,,,21 Aston Street,,,,,Leeds,West Yorkshire,LS13 2BJ
4063,,,,,305 Harehills Lane,,,,,Leeds,West Yorkshire,LS9 6AA
4064,,,,,24 Stocks Hill,Menston,,,,Ilkley,West Yorkshire,LS29 6ND
4065,,,,,5 Orion Walk,,,,,Leeds,West Yorkshire,LS10 3HX
4066,,,,, Back Charlton Road,,,,,Leeds,West Yorkshire,LS9 9JP
4067,,,,,152-154 Main Street,Addingham,,,,Ilkley,West Yorkshire,LS29 0LY
4068,,,,,35 Moor Lane,Guiseley,,,,Leeds,West Yorkshire,LS20 9EA
4069,,,,,90 Bradford Road,Burley in Wharfedale,,,,Ilkley,West Yorkshire,LS29 7PZ
4070,,,,,20 Wensley Road,,,,,Leeds,West Yorkshire,LS7 2LX
4071,,,,,18-20 Smallwell Yd,,,,,Leeds,West Yorkshire,LS2 8TS
4072,,,,, Leeds Road,Garforth,,,,Leeds,West Yorkshire,LS25 2AB
4073,,,,,13 Spofforth Walk,Garforth,,,,Leeds,West Yorkshire,LS25 2LZ
4074,,,,,1 Selby Road,Garforth,,,,Leeds,West Yorkshire,LS25
4075,,,,,2 Broadlands Gardens,Pudsey,,,,Pudsey,West Yorkshire,LS28 9GD
4076,,,,,45627 Brookside,Collingham,,,,Wetherby,West Yorkshire,LS22
4077,,,,,28 Grape Street,,,,,Leeds,West Yorkshire,LS10 1BX
4078,,,,,22 Brewery Road,Ilkley,,,,Ilkley,West Yorkshire,LS29 8JD
4079,,,,,109 Stainburn Crescent,,,,,Leeds,West Yorkshire,LS17 6NQ
4080,,,,,4 The Coppice,Ilkley,,,,Ilkley,West Yorkshire,LS29 0EZ
4081,,,,,3 Wells Court,Yeadon,,,,Leeds,West Yorkshire,LS19 7RJ
4082,,,,,20 Queensthorpe Avenue,,,,,Leeds,West Yorkshire,LS13 4JS
4083,,,,,14 Park Avenue,,,,,Leeds,West Yorkshire,LS12 3NN
4084,,,,,26 Brownberrie Drive,Horsforth,,,,Leeds,West Yorkshire,LS18 5PP
4085,,,,, A64,,,,,Tadcaster,North Yorkshire,LS24
4086,,,,,15 Ashville Terrace,,,,,Leeds,West Yorkshire,LS6 1LZ
4087,,,,,7 Edgware Terrace,,,,,Leeds,West Yorkshire,LS8 5NL
4088,,,,,10 Woodside Drive,Morley,,,,Leeds,West Yorkshire,LS27 9NL
4089,,,,, Ash Avenue,,,,,Leeds,West Yorkshire,LS6
4090,,,,,29 Moor Avenue,,,,,Leeds,West Yorkshire,LS15 0DT
4091,,,,,1 Burnleys Mews,Methley,,,,Leeds,West Yorkshire,LS26 9BL
4092,,,,,17 Cherry Court,,,,,Leeds,West Yorkshire,LS6 2WB
4093,,,,,38 Dulverton Gardens,,,,,Leeds,West Yorkshire,LS11 0LF
4094,,,,,29 Asket Avenue,,,,,Leeds,West Yorkshire,LS14 1JF
4095,,,,,6 Heather Rise,,,,,Ilkley,West Yorkshire,LS29 7RA
4096,,,,,73 Haigh Side Drive,Rothwell,,,,Leeds,West Yorkshire,LS26 0UR
4097,,,,,42828 Malmesbury Close,,,,,Leeds,West Yorkshire,LS12 4BW
4098,,,,,8 Westville Avenue,Ilkley,,,,Ilkley,West Yorkshire,LS29 9AH
4099,,,,,290 Burley Road,,,,,Leeds,West Yorkshire,LS4 2NY
4100,,,,,4 Barkers Well Garth,,,,,Leeds,West Yorkshire,LS12 5TY
